,verb,propbank_senses,output_0.7_0_0_empty.csv,output_0.7_0_0_linguist.csv,output_0.7_0_0_standard.csv,output_0.7_0_1_empty.csv,output_0.7_0_1_linguist.csv,output_0.7_0_1_standard.csv,output_0.7_0_2_empty.csv,output_0.7_0_2_linguist.csv,output_0.7_0_2_standard.csv,output_0.7_0_3_empty.csv,output_0.7_0_3_linguist.csv,output_0.7_0_3_standard.csv,output_0.7_0_4_empty.csv,output_0.7_0_4_linguist.csv,output_0.7_0_4_standard.csv,output_0.7_0_5_empty.csv,output_0.7_0_5_linguist.csv,output_0.7_0_5_standard.csv,output_0.7_0_6_empty.csv,output_0.7_0_6_linguist.csv,output_0.7_0_7_empty.csv,output_0.7_0_7_linguist.csv,output_0.7_0_7_standard.csv,output_0.8_0_0_empty.csv,output_0.8_0_0_linguist.csv,output_0.8_0_0_standard.csv,output_0.8_0_1_empty.csv,output_0.8_0_1_linguist.csv,output_0.8_0_1_standard.csv,output_0.8_0_2_empty.csv,output_0.8_0_2_linguist.csv,output_0.8_0_2_standard.csv,output_0.8_0_3_empty.csv,output_0.8_0_3_linguist.csv,output_0.8_0_3_standard.csv,output_0.8_0_4_empty.csv,output_0.8_0_4_linguist.csv,output_0.8_0_4_standard.csv,output_0.8_0_5_empty.csv,output_0.8_0_5_linguist.csv,output_0.8_0_5_standard.csv,output_0.8_0_6_empty.csv,output_0.8_0_6_linguist.csv,output_0.8_0_6_standard.csv,output_0.8_0_7_empty.csv,output_0.8_0_7_linguist.csv,output_0.8_0_7_standard.csv,output_0.9_0_0_empty.csv,output_0.9_0_0_linguist.csv,output_0.9_0_0_standard.csv,output_0.9_0_1_empty.csv,output_0.9_0_1_linguist.csv,output_0.9_0_1_standard.csv,output_0.9_0_2_empty.csv,output_0.9_0_2_linguist.csv,output_0.9_0_2_standard.csv,output_0.9_0_3_empty.csv,output_0.9_0_3_linguist.csv,output_0.9_0_3_standard.csv,output_0.9_0_4_empty.csv,output_0.9_0_4_linguist.csv,output_0.9_0_4_standard.csv,output_0.9_0_5_empty.csv,output_0.9_0_5_linguist.csv,output_0.9_0_5_standard.csv,output_0.9_0_6_empty.csv,output_0.9_0_6_linguist.csv,output_0.9_0_6_standard.csv,output_0.9_0_7_empty.csv,output_0.9_0_7_linguist.csv,output_0.9_0_7_standard.csv,monosemous,prediction
10,box,3,1.1243206910798662,-1000000.0,0.0,-1.9093937647110284,-1000000.0,0.0,1.3833778666380212,-0.7905354190603937,3.4832043920423432,-0.0899037571113119,-2.302239108809223,1.624616025057283,1000000.0,10.22089552540216,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.9918236454534668,-1000000.0,0.0,-1.6637865403229704,-1000000.0,0.0,1.1903032035179333,-0.7005706086921943,3.049372527065058,-0.069643157587004,-2.0171060166426558,1.4170728205831242,1000000.0,8.98173456304091,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8920093416434423,-1000000.0,0.0,-1.4795715044775228,-1000000.0,0.0,1.0571902953617496,-0.6516781757694448,2.713186880341813,-0.0542319156160324,-1.7833170717628306,1.253814940528656,1000000.0,7.960126008158556,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True
11,fight,1,-0.4020182805458141,-1000000.0,0.0,-2.7130420016734007,-1000000.0,0.0,1.1489153054288224,-1.3916779785879747,2.6184928379783967,-0.156938723414445,-2.935492109393332,0.6751995269037208,1000000.0,10.555592985654831,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,-0.351931382453909,-1000000.0,0.0,-2.40077258759246,-1000000.0,0.0,0.9947502044377484,-1.2351699053767806,2.2870301207872545,-0.1381633488928262,-2.569024517130016,0.5856229332289757,1000000.0,9.25498799280933,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3130192109972753,-1000000.0,0.0,-2.124771301312373,-1000000.0,0.0,0.8918231213255599,-1.1173473725642324,2.0273760788604327,-0.1327084275909964,-2.3062260588306662,0.5138000647708632,1000000.0,8.207123300825696,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True
12,build,3,0.2820725534752757,-1000000.0,0.0,-2.464117209699125,-1000000.0,0.0,1.90744576785319,-1.4156215805211223,3.015421263652809,0.3783257761655925,-2.858890166317888,1.399493585198938,5.48315461120222,2.3892827169442032,0.0,6.5919362723685175,6.856245709632088,0.0,0.0,0.0,0.0,0.0,0.0,0.2491084860331192,-1000000.0,0.0,-2.141657434821603,-1000000.0,0.0,1.6385739733587863,-1.2474653610597937,2.6411149778767955,0.2908201766868803,-2.493361562879066,1.2189504032592815,4.797151096495114,2.0919262135275734,0.0,5.765130886838128,6.02298763584899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2326670153210166,-1000000.0,0.0,-1.9008178460380627,-1000000.0,0.0,1.463595820066196,-1.1466485801654898,2.351767882998554,0.3089755682510446,-2.2738853822645,1.076559048230414,4.266525019732377,1.861450239077033,0.0,5.145265081036593,5.360211221459862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False
13,shape,1,1.247855099390275,-1000000.0,0.0,-1.5517265978499246,-1000000.0,0.0,1.7851220803322896,-1.06047032022704,3.0709411282029317,0.4010566601494929,-2.561464174079504,1.634774775393475,1000000.0,5.417079463715659,1000000.0,1000000.0,10.079813588434334,1000000.0,1000000.0,0.0,0.0,0.0,0.0,1.071218569513265,-1000000.0,0.0,-1.3544752431878049,-1000000.0,0.0,1.5807901127273034,-0.8992663651847002,2.689401293520768,0.359892086530067,-2.264311688092836,1.4254296820393115,1000000.0,4.774213426585307,1000000.0,1000000.0,8.807620866245635,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.9505509887139354,-1000000.0,0.0,-1.207079209489244,-1000000.0,0.0,1.3954977951968672,-0.829561232275652,2.394287244998151,0.3101417469918992,-2.0389035236826185,1.2607722010444364,1000000.0,4.242759014810895,1000000.0,1000000.0,7.845976135470652,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,True,True
14,cast,4,1.198200797881208,-1000000.0,0.0,-1.5355212828473783,-1000000.0,0.0,1.7405584080254517,-2.1747566042588726,2.8592746247311336,0.3455231925310613,-3.416488259093942,1.6129976981767982,5.885246930570066,2.123535775463723,0.0,6.402231421006762,5.707524903353312,0.0,0.0,0.0,0.0,0.0,0.0,1.0669471783822218,-1000000.0,0.0,-1.3727818906409317,-1000000.0,0.0,1.5126697508701472,-1.9120991085999144,2.504593350719997,0.2823398260016407,-3.0193016631063543,1.4068335837713652,5.163953128987211,1.8707025280187288,0.0,5.599250916904291,5.018515403498915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9514873359624064,-1000000.0,0.0,-1.2365458201941966,-1000000.0,0.0,1.3437660603176766,-1.7205097097059898,2.23055847769216,0.276466181806807,-2.698643948018184,1.2448211030061502,4.610373299827447,1.6753988806016675,0.0,4.98489828024656,4.459573247284951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False
15,launch,1,0.4628775040408701,-1000000.0,0.0,-1.9151396832339425,-1000000.0,0.0,1.3944988746349232,-1.2586756768060583,3.394230031917096,-0.1794835044098306,-2.74758811894041,1.8709153186342096,1000000.0,8.2959499021564,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.3999565945574215,-1000000.0,0.0,-1.6920446214296463,-1000000.0,0.0,1.2292135285866674,-1.129029437568872,2.9718755844257885,-0.1678790672674868,-2.3864335393362293,1.6332858330629645,1000000.0,7.283080131665211,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3512745919504976,-1000000.0,0.0,-1.5385780185582707,-1000000.0,0.0,1.0742286176356526,-0.9977661991399938,2.6448127334852685,-0.12472581373048,-2.153634600814838,1.4469215179427095,1000000.0,6.4721544571923095,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False
16,catch,3,1.0451391674418904,-1000000.0,0.0,-1.3026397820841833,-1000000.0,0.0,1.372053246491907,-0.867813756643744,3.4609187735449867,-0.2241949937087213,-2.179649553620969,1.5021240253818542,1000000.0,8.825341524417052,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.912088408366582,-1000000.0,0.0,-1.129090135623711,-1000000.0,0.0,1.1996460218094749,-0.7283104653831574,3.0299154806362125,-0.177713741717346,-1.9388878132527383,1.3101319162775624,1000000.0,7.730809832144261,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8081929062203308,-1000000.0,0.0,-1.0051877637357745,-1000000.0,0.0,1.073878668185035,-0.6841609970444491,2.6959540513581977,-0.1768939807856764,-1.7132259477155785,1.1590592566754765,1000000.0,6.8777619832978,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False
17,fetch,1,1.5212437473232807,-1000000.0,0.0,-1.4172358900622315,-1000000.0,0.0,1.7848742979824834,-0.7025724281289101,3.46136367860524,0.3003585196661298,-2.259568908936659,1.8250224343468595,1000000.0,5.13890301765341,1000000.0,1000000.0,10.04144791198046,1000000.0,0.0,0.0,0.0,0.0,0.0,1.2897952046308472,-1000000.0,0.0,-1.260892209451331,-1000000.0,0.0,1.521803153771888,-0.6242459843271044,3.0308061732528904,0.2813850096733628,-1.9805503713031865,1.592193633209944,1000000.0,4.521745973855541,1000000.0,1000000.0,8.760133150960154,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,1.157394332242406,-1000000.0,0.0,-1.106619163065158,-1000000.0,0.0,1.3774750722069076,-0.5674610947358492,2.697459349836904,0.2490005435292275,-1.8030874538114243,1.4092985354132272,1000000.0,4.019099113470012,1000000.0,1000000.0,7.796127447273061,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True
18,clear,3,-0.8771034889430815,-1000000.0,0.0,-3.363061549428398,-1000000.0,0.0,1.0255312011005504,-1.751074564846272,2.869080317961992,-0.3362040356751343,-3.2406984576065305,0.9091477254136836,1000000.0,10.923883560908038,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,-0.7934598159013451,-1000000.0,0.0,-2.9671618612074884,-1000000.0,0.0,0.8861235574401043,-1.5608635875302097,2.5116662567770733,-0.2761978443698041,-2.8486186920260472,0.7900135825569929,1000000.0,9.562527801401435,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7141904288230041,-1000000.0,0.0,-2.6474574318179087,-1000000.0,0.0,0.7943556578214039,-1.382635338233305,2.234711358126173,-0.2476915788675295,-2.5400867410553936,0.6951123529247187,1000000.0,8.502193782651872,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True
19,clean,1,0.211011958548573,-1000000.0,0.0,-2.108529373407361,-1000000.0,0.0,1.148810783764029,-1.995391101789609,1.9792562009033403,-0.3246010657785021,-3.2930445809841817,0.6283218773246144,1000000.0,6.481197606053286,1000000.0,1000000.0,11.091765018307708,1000000.0,0.0,0.0,0.0,0.0,0.0,0.1838639943257778,-1000000.0,0.0,-1.8307771697576936,-1000000.0,0.0,1.0336747141624816,-1.7836768129411276,1.7257308217148497,-0.2753033430379314,-2.872691408670195,0.5433537392279053,1000000.0,5.70856294772262,1000000.0,1000000.0,9.714401729770298,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1713129765593599,-1000000.0,0.0,-1.6686116316240316,-1000000.0,0.0,0.9089632112311996,-1.597467875199266,1.5263751764298332,-0.2547668439438997,-2.5678650434143213,0.4750405858017057,1000000.0,5.0770981785480735,1000000.0,1000000.0,8.663212109382872,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True
20,cover,3,0.0810147740225755,-1000000.0,0.0,-2.1155652183140035,-1000000.0,0.0,1.4389037468265098,-0.844320325801073,3.494518250159505,-0.0009947177533433,-2.523242908961308,1.7465010060591952,1000000.0,7.872231621301025,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0826315023715071,-1000000.0,0.0,-1.8624646461965424,-1000000.0,0.0,1.287361633607608,-0.7459238210274535,3.059448244180776,0.0077637290990946,-2.23798714414637,1.5231129494267348,1000000.0,6.912492864314753,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.084439552610446,-1000000.0,0.0,-1.6424437253476558,-1000000.0,0.0,1.125563952419201,-0.6730731964025045,2.7223987556998988,0.0226871676843938,-1.9944340767555409,1.3473933382842995,1000000.0,6.143053490065762,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False
21,coat,1,0.5897946131190999,-1000000.0,0.0,-1.5568488290662934,-1000000.0,0.0,1.6622300065036877,-1.5843709537736306,3.293533705983013,0.3339323794113049,-2.951222216837749,1.243480616130836,1000000.0,9.132076302104934,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.5245566892393771,-1000000.0,0.0,-1.3733082831757368,-1000000.0,0.0,1.4829065242968866,-1.386576832766834,2.8834816919564847,0.2814066801683204,-2.595250266235892,1.0823830008091404,1000000.0,7.9745904357681505,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4559555700631144,-1000000.0,0.0,-1.2362988676565347,-1000000.0,0.0,1.2995876595994549,-1.245347781147439,2.565833010323036,0.2658853989011422,-2.315439600737795,0.9549409843780196,1000000.0,7.089855807807407,1000000.0,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True
22,crash,3,0.9934596133966328,-1000000.0,0.0,-2.135222184932786,-1000000.0,0.0,1.0705902559808145,-0.154624155227772,3.76221701169435,-0.3917608223508608,-1.5996154096012098,2.1948118861030466,1000000.0,6.34297947772256,1000000.0,1000000.0,11.56967930910685,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.8692673979581738,-1000000.0,0.0,-1.863872010569965,-1000000.0,0.0,0.9553378074980632,-0.1343359902290668,3.2935010170333987,-0.3342102787282055,-1.4315631991897284,1.916856717189121,1000000.0,5.574214264349432,1000000.0,1000000.0,10.120947967049725,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7729284267038423,-1000000.0,0.0,-1.6586881827025977,-1000000.0,0.0,0.830555799358768,-0.139910305307767,2.930180408668108,-0.2900830582147833,-1.254145136358467,1.6991601992170784,1000000.0,4.962100432248798,1000000.0,1000000.0,9.004684309205427,1000000.0,1000000.0,0.0,0.0,0.0,0.0,0.0,False,False
23,chip,1,0.4940301843827956,-1000000.0,0.0,-3.986446875470485,-1000000.0,0.0,1.7180326548927312,-0.4058703229169769,3.5613841092966423,-0.0569499011236231,-1.8757085342846975,1.7805713357586723,1000000.0,4.836718451561169,0.0,1000000.0,10.403637201163786,0.0,0.0,0.0,0.0,0.0,0.0,0.4440329184803477,-1000000.0,0.0,-3.491729376619995,-1000000.0,0.0,1.4634437351553409,-0.3481567127317628,3.117843920885091,-0.0509996591812171,-1.6485291070920898,1.5533673296787711,1000000.0,4.227393450730438,0.0,1000000.0,9.086239549441482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3970666279365318,-1000000.0,0.0,-3.116194130165823,-1000000.0,0.0,1.3258539270264738,-0.3168300348603354,2.7741442412103177,-0.0122794000802155,-1.4955642927730572,1.3748107388751103,1000000.0,3.791359832105544,0.0,1000000.0,8.102554989050486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True
